merchant_id,merchant_name,merchant_category,aw_product_id,product_name,description,search_price,currency,aw_deep_link,large_image
1001,VitalSleep,Unknown,p_37343,Product 0 - Lite,,GBP 25.00,GBP,https://awin.com/p=0,https://via.placeholder.com/150
1001,VitalSleep,Recovery,p_83547,Product 1 - Lite,&pound;15 value! <br> Click here.,15.00,GBP,https://awin.com/p=1,https://via.placeholder.com/150
1001,NeuroPeak,Recovery,p_84656,Product 2 - Max,Contains <span style='color:red'>Bad Tags</span> and unclosed divs...,£30.00,GBP,https://awin.com/p=2,https://via.placeholder.com/150
1001,NullCorp,Sleep,p_43642,Product 3 - Lite,&pound;15 value! <br> Click here.,15.00,GBP,https://awin.com/p=3,https://via.placeholder.com/150
1001,VitalSleep,Focus,p_20173,Product 4 - Max,,£30.00,GBP,https://awin.com/p=4,https://via.placeholder.com/150
1001,NullCorp,Recovery,p_96151,Product 5 - Max,&pound;15 value! <br> Click here.,£30.00,GBP,https://awin.com/p=5,https://via.placeholder.com/150
1001,NullCorp,Focus,p_98079,Product 6 - Pro,Contains <span style='color:red'>Bad Tags</span> and unclosed divs...,,GBP,https://awin.com/p=6,https://via.placeholder.com/150
1001,VitalSleep,Sleep,p_63992,Product 7 - Lite,,19.99,GBP,https://awin.com/p=7,https://via.placeholder.com/150
1001,NeuroPeak,Focus,p_88281,Product 8 - Lite,Contains <span style='color:red'>Bad Tags</span> and unclosed divs...,15.00,GBP,https://awin.com/p=8,https://via.placeholder.com/150
1001,,Uncategorized,p_80049,Product 9 - Max,,19.99,GBP,https://awin.com/p=9,https://via.placeholder.com/150
1001,NeuroPeak,Uncategorized,DUPLICATE_TEST_ID,Product 10 - Pro,&pound;15 value! <br> Click here.,15.00,GBP,https://awin.com/p=10,https://via.placeholder.com/150
1001,NullCorp,Focus,DUPLICATE_TEST_ID,Product 11 - Max,<strong>Great product!</strong>,CALL FOR PRICE,GBP,https://awin.com/p=11,https://via.placeholder.com/150
1001,,Focus,p_57910,Product 12 - Pro,<strong>Great product!</strong>,,GBP,https://awin.com/p=12,https://via.placeholder.com/150
1001,,Uncategorized,p_67439,Product 13 - Max,<strong>Great product!</strong>,15.00,GBP,https://awin.com/p=13,https://via.placeholder.com/150
1001,NeuroPeak,Uncategorized,p_58755,Product 14 - Lite,Contains <span style='color:red'>Bad Tags</span> and unclosed divs...,0.00,GBP,https://awin.com/p=14,https://via.placeholder.com/150
1001,VitalSleep,Focus,p_62648,Product 15 - Pro,Contains <span style='color:red'>Bad Tags</span> and unclosed divs...,,GBP,https://awin.com/p=15,https://via.placeholder.com/150
1001,NeuroPeak,Unknown,p_64786,Product 16 - Pro,&pound;15 value! <br> Click here.,0.00,GBP,https://awin.com/p=16,https://via.placeholder.com/150
1001,NullCorp,Unknown,p_67027,Product 17 - Pro,,0.00,GBP,https://awin.com/p=17,https://via.placeholder.com/150
1001,BrokenBrand,Recovery,p_65828,Product 18 - Lite,Contains <span style='color:red'>Bad Tags</span> and unclosed divs...,£30.00,GBP,https://awin.com/p=18,https://via.placeholder.com/150
1001,,Recovery,p_79298,Product 19 - Max,,CALL FOR PRICE,GBP,https://awin.com/p=19,https://via.placeholder.com/150
1001,,Uncategorized,p_55592,Product 20 - Max,<strong>Great product!</strong>,£30.00,GBP,https://awin.com/p=20,https://via.placeholder.com/150
1001,NeuroPeak,Uncategorized,p_67206,Product 21 - Pro,,15.00,GBP,https://awin.com/p=21,https://via.placeholder.com/150
1001,NullCorp,Focus,,,&pound;15 value! <br> Click here.,CALL FOR PRICE,GBP,https://awin.com/p=22,https://via.placeholder.com/150
1001,,Uncategorized,p_76139,Product 23 - Max,,15.00,GBP,https://awin.com/p=23,https://via.placeholder.com/150
